scenario_id,sf,bw,fs,cr,ldro,sync_word,payload_len,snr_db,streaming_runtime_ms,streaming_success,streaming_payload,gr_runtime_ms,gr_success,gr_payload,payload_match
14,10,125000,500000,1,1,0x34,60,5.0,3.059,0,,12.815,0,,1
14,10,125000,500000,1,1,0x34,60,10.0,2.009,0,,14.384,0,,1
15,10,250000,1000000,3,1,0x12,80,-5.0,2.073,0,,13.685,0,,1
15,10,250000,1000000,3,1,0x12,80,0.0,2.586,0,,13.239,0,,1
15,10,250000,1000000,3,1,0x12,80,5.0,1.980,0,,13.269,0,,1
15,10,250000,1000000,3,1,0x12,80,10.0,1.936,0,,13.196,0,,1
16,10,500000,2000000,4,0,0x7E,120,-5.0,674.257,1,,17.302,0,,1
16,10,500000,2000000,4,0,0x7E,120,0.0,573.419,1,,12.458,0,,1
16,10,500000,2000000,4,0,0x7E,120,5.0,602.734,1,,13.298,0,,1
16,10,500000,2000000,4,0,0x7E,120,10.0,621.063,1,,13.840,0,,1
17,11,125000,500000,1,1,0x12,60,-5.0,1.894,0,,13.201,0,,1
17,11,125000,500000,1,1,0x12,60,0.0,2.109,0,,22.600,0,,1
17,11,125000,500000,1,1,0x12,60,5.0,1.830,0,,13.872,0,,1
17,11,125000,500000,1,1,0x12,60,10.0,1.910,0,,13.575,0,,1
18,11,250000,1000000,2,1,0xFF,80,-5.0,1.934,0,,13.715,0,,1
18,11,250000,1000000,2,1,0xFF,80,0.0,1.848,0,,20.023,0,,1
18,11,250000,1000000,2,1,0xFF,80,5.0,1.957,0,,15.062,0,,1
18,11,250000,1000000,2,1,0xFF,80,10.0,1.753,0,,12.703,0,,1
19,11,500000,2000000,4,1,0x12,120,-5.0,2.211,0,,14.083,0,,1
19,11,500000,2000000,4,1,0x12,120,0.0,1.858,0,,12.963,0,,1
19,11,500000,2000000,4,1,0x12,120,5.0,1.865,0,,14.683,0,,1
19,11,500000,2000000,4,1,0x12,120,10.0,1.834,0,,14.000,0,,1
20,12,125000,500000,1,1,0x12,80,-5.0,1.973,0,,13.395,0,,1
20,12,125000,500000,1,1,0x12,80,0.0,1.882,0,,14.226,0,,1
20,12,125000,500000,1,1,0x12,80,5.0,1.988,0,,17.813,0,,1
20,12,125000,500000,1,1,0x12,80,10.0,2.436,0,,13.560,0,,1
21,12,250000,1000000,2,1,0x68,100,-5.0,2.083,0,,13.952,0,,1
21,12,250000,1000000,2,1,0x68,100,0.0,1.901,0,,13.950,0,,1
21,12,250000,1000000,2,1,0x68,100,5.0,2.037,0,,14.699,0,,1
21,12,250000,1000000,2,1,0x68,100,10.0,2.107,0,,15.562,0,,1
22,12,500000,2000000,4,1,0x12,128,-5.0,2.165,0,,14.505,0,,1
22,12,500000,2000000,4,1,0x12,128,0.0,1.834,0,,12.931,0,,1
22,12,500000,2000000,4,1,0x12,128,5.0,1.824,0,,13.599,0,,1
22,12,500000,2000000,4,1,0x12,128,10.0,1.851,0,,13.283,0,,1
23,7,500000,2000000,1,0,0x12,16,-5.0,17.805,1,,13.949,0,,1
23,7,500000,2000000,1,0,0x12,16,0.0,16.841,1,,12.590,0,,1
23,7,500000,2000000,1,0,0x12,16,5.0,17.657,1,,12.655,0,,1
23,7,500000,2000000,1,0,0x12,16,10.0,16.244,1,,13.616,0,,1
24,8,125000,500000,4,0,0x12,8,-5.0,39.259,1,,13.104,0,,1
24,8,125000,500000,4,0,0x12,8,0.0,39.105,1,,13.265,0,,1
24,8,125000,500000,4,0,0x12,8,5.0,40.457,1,,12.188,0,,1
24,8,125000,500000,4,0,0x12,8,10.0,38.432,1,,13.168,0,,1
25,9,250000,1000000,3,1,0x12,200,-5.0,2.132,0,,13.397,0,,1
25,9,250000,1000000,3,1,0x12,200,0.0,2.668,0,,13.328,0,,1
25,9,250000,1000000,3,1,0x12,200,5.0,2.673,0,,13.466,0,,1
25,9,250000,1000000,3,1,0x12,200,10.0,3.122,0,,11.931,0,,1
